,product type,cost per unit,Time for delivery
0,1,457,11
1,2,1545,13
2,3,1910,14
3,4,131,9
4,5,868,8
5,6,533,10
6,7,308,8
7,8,1299,14
8,9,1723,9
9,10,1379,12
10,11,554,13
11,12,155,14
12,13,523,8
13,14,624,6
14,15,713,13
15,16,1173,13
16,17,578,5
17,18,1061,8
18,19,1967,5
19,20,150,13
20,21,314,5
21,22,344,9
22,23,1704,13
23,24,1770,6
24,25,1912,7
25,26,1646,13
26,27,1135,11
27,28,1930,8
28,29,1116,14
29,30,275,7
30,31,801,11
31,32,1981,13
32,33,1614,6
33,34,1162,13
34,35,798,9
35,36,369,8
36,37,695,8
37,38,722,5
38,39,1083,13
39,40,585,11
40,41,1775,6
41,42,483,10
42,43,1158,12
43,44,526,12
44,45,1819,6
45,46,1423,11
46,47,1198,8
47,48,1228,6
48,49,557,7
49,50,1677,10
50,51,1093,9
51,52,456,9
52,53,1625,10
53,54,1730,6
54,55,756,12
55,56,1820,5
56,57,1031,13
57,58,1817,6
58,59,939,12
59,60,1552,11
60,61,722,10
61,62,489,11
62,63,984,9
63,64,221,6
64,65,1740,10
65,66,182,5
66,67,1161,10
67,68,424,6
68,69,1268,7
69,70,633,7
70,71,1374,13
71,72,1144,11
72,73,81,8
73,74,722,10
74,75,247,10
75,76,661,10
76,77,1912,11
77,78,1169,6
78,79,1814,10
79,80,486,5
80,81,680,11
81,82,1982,10
82,83,326,9
83,84,744,14
84,85,1655,8
85,86,1387,14
86,87,1339,8
87,88,1676,10
88,89,321,9
89,90,1914,10
90,91,131,14
91,92,482,10
92,93,638,14
93,94,1407,14
94,95,1801,7
95,96,790,11
96,97,1716,6
97,98,715,12
98,99,459,8
99,100,271,10
100,101,1769,13
101,102,1651,8
102,103,1468,5
103,104,1951,10
104,105,1949,14
105,106,809,10
106,107,1005,13
107,108,1543,5
108,109,1903,13
109,110,1410,14
110,111,1986,13
111,112,1540,10
112,113,291,9
113,114,201,12
114,115,1989,7
115,116,1457,9
116,117,369,14
117,118,67,8
118,119,573,10
119,120,1661,8
120,121,629,12
121,122,854,11
122,123,1498,14
123,124,760,12
124,125,1292,9
125,126,890,5
126,127,546,12
127,128,164,7
128,129,1645,13
129,130,78,11
130,131,510,14
131,132,396,11
132,133,1602,13
133,134,1065,8
134,135,177,9
135,136,1381,10
136,137,680,6
137,138,1014,8
138,139,1800,6
139,140,697,10
140,141,713,9
141,142,396,12
142,143,759,8
143,144,561,5
144,145,1371,9
145,146,185,9
146,147,349,8
147,148,789,5
148,149,1349,13
149,150,1795,12
150,151,1223,14
151,152,674,12
152,153,1058,12
153,154,1216,11
154,155,1641,8
155,156,286,7
156,157,540,8
157,158,1760,5
158,159,1643,13
159,160,1347,10
160,161,510,8
161,162,1896,11
162,163,1099,10
163,164,365,5
164,165,1728,14
165,166,186,11
166,167,585,6
167,168,568,5
168,169,1321,5
169,170,982,10
170,171,369,9
171,172,295,7
172,173,832,9
173,174,1481,8
174,175,795,7
175,176,1722,9
176,177,902,12
177,178,1984,11
178,179,1112,10
179,180,1680,7
180,181,1914,9
181,182,1592,11
182,183,505,12
183,184,633,5
184,185,1130,11
185,186,1195,8
186,187,1870,8
187,188,1421,5
188,189,774,7
189,190,887,11
190,191,1317,14
191,192,323,13
192,193,1266,8
193,194,721,10
194,195,1783,14
195,196,1564,10
196,197,859,14
197,198,755,10
198,199,433,9
199,200,1203,12
200,201,1862,13
201,202,125,13
202,203,330,10
203,204,1622,14
204,205,926,5
205,206,1545,13
206,207,592,11
207,208,771,14
208,209,593,5
209,210,1984,10
210,211,1897,5
